timestamp,open,high,low,close,volume,complete
2025-05-07T18:30:00Z,95885.79,96050.71,95064.01,96039.95,8.15562825,true
2025-05-07T18:15:00Z,95693.43,96050.71,95064.01,95885.79,8.22832247,true
2025-05-07T18:00:00Z,96035.35,96050.71,95693.43,95693.43,7.36337748,true
2025-05-07T17:45:00Z,95833.72,96225.32,95448.09,96035.35,8.68434784,true
2025-05-07T17:30:00Z,95786.35,96596.33,94681.48,95833.72,9.46541004,true
2025-05-07T17:15:00Z,96151.62,96300.96,95786.35,95786.35,7.61296886,true
2025-05-07T17:00:00Z,95786.36,96436.3,95786.35,96151.62,10.07799165,true
2025-05-07T16:45:00Z,94056.9,96292.25,91442.74,95786.36,13.62243934,true
2025-05-07T16:30:00Z,93141.97,96489.73,90208.11,94056.9,10.08098067,true
2025-05-07T16:15:00Z,95248.26,95341.12,93141.97,93141.97,7.97719331,true
2025-05-07T16:00:00Z,95682.43,96272.48,95248.26,95248.26,7.81354806,true
2025-05-07T15:45:00Z,95983.67,96161.51,95682.43,95682.43,7.46226375,true
2025-05-07T15:30:00Z,96511.42,96596.33,95983.67,95983.67,7.62978081,true
2025-05-07T15:15:00Z,96456.88,96596.33,95720.88,96511.42,9.70120886,true
2025-05-07T15:00:00Z,96332.99,96662.74,95720.88,96456.88,10.75464397,true
2025-05-07T14:45:00Z,96528.5,96662.74,95820.8,96332.99,8.54431918,true
2025-05-07T14:30:00Z,96569.04,96629.56,95820.81,96528.5,20.81541491,true
2025-05-07T14:15:00Z,95863.94,96587.44,95783.48,96569.04,14.59472531,true
2025-05-07T14:00:00Z,96313.33,96538.81,95863.94,95863.94,7.71169395,true
2025-05-07T13:45:00Z,95916.85,96554.44,95863.94,96313.33,16.81028105,true
2025-05-07T13:30:00Z,96317.48,96500.09,95916.85,95916.85,13.73441646,true
2025-05-07T13:15:00Z,96126.13,96415.07,96077.08,96317.48,8.56038398,true
2025-05-07T13:00:00Z,96324.43,96523.15,96126.12,96126.13,7.95945588,true
2025-05-07T12:45:00Z,96143.29,96523.15,95928.22,96324.43,10.58276666,true
2025-05-07T12:30:00Z,96073.3,96530.47,95968.57,96143.29,9.42029182,true
2025-05-07T12:15:00Z,96346.95,96530.47,96073.3,96073.3,8.02585524,true
2025-05-07T12:00:00Z,96479.84,96530.47,96250.69,96346.95,8.26492571,true
2025-05-07T11:45:00Z,96428.41,96530.47,96342.69,96479.84,8.23740307,true
2025-05-07T11:30:00Z,96174.27,96526.6,96073.3,96428.41,12.12565912,true
2025-05-07T11:15:00Z,96314.1,96517.28,96174.26,96174.27,8.21313915,true
2025-05-07T11:00:00Z,96476.38,96517.28,96073.31,96314.1,11.17296935,true
2025-05-07T10:45:00Z,96257.88,96476.38,96073.3,96476.38,24.21102127,true
2025-05-07T10:30:00Z,95704.34,96359.31,95248.26,96257.88,12.37449106,true
2025-05-07T10:15:00Z,96247.13,96302.05,95704.34,95704.34,8.58614274,true
2025-05-07T10:00:00Z,96018.17,96302.05,95704.34,96247.13,10.52326242,true
2025-05-07T09:45:00Z,95701.39,96256.12,95248.26,96018.17,13.30683781,true
2025-05-07T09:30:00Z,95905.84,96238.78,95659.25,95701.39,10.79953459,true
2025-05-07T09:15:00Z,96194.11,96211.42,95659.25,95905.84,13.34593514,true
2025-05-07T09:00:00Z,95673.76,96199.6,95248.26,96194.11,17.99227784,true
2025-05-07T08:45:00Z,96101.16,96168.23,95673.76,95673.76,9.9907197,true
2025-05-07T08:30:00Z,95245,96168.23,94727.75,96101.16,11.39578091,true
2025-05-07T08:15:00Z,93479.37,96161.18,93479.36,95245,19.05825658,true
2025-05-07T08:00:00Z,95438.86,96127.34,80951.69,93479.37,17.21260075,true
2025-05-07T07:45:00Z,95328.88,96107.25,94971.26,95438.86,11.13005727,true
2025-05-07T07:30:00Z,95229.97,96106.48,94971.26,95328.88,11.41453258,true
2025-05-07T07:15:00Z,96060.7,96098.15,95229.97,95229.97,20.048558,true
2025-05-07T07:00:00Z,95985.58,96093.59,95733.05,96060.7,8.26831157,true
2025-05-07T06:45:00Z,96102.15,96106.48,95229.97,95985.58,10.11465773,true
2025-05-07T06:30:00Z,96002.02,96102.15,95229.97,96102.15,10.8020787,true
2025-05-07T06:15:00Z,95792.98,96002.02,95519.04,96002.02,10.24235232,true
2025-05-07T06:00:00Z,95658.79,96001.02,95229.97,95792.98,13.37982874,true
2025-05-07T05:45:00Z,95762.69,95915.83,95487.8,95658.79,8.28027453,true
2025-05-07T05:30:00Z,95858.03,96001.02,95667.01,95762.69,8.16871382,true
2025-05-07T05:15:00Z,95752.85,96002.64,95714.25,95858.03,11.41300414,true
2025-05-07T05:00:00Z,95884.58,96127.34,95752.85,95752.85,8.91222932,true
2025-05-07T04:45:00Z,95869.28,96063.83,95714.25,95884.58,12.85097431,true
2025-05-07T04:30:00Z,96112.72,96112.72,95714.25,95869.28,10.24171217,true
2025-05-07T04:15:00Z,95543.38,96112.72,95487.8,96112.72,10.2420411,true
2025-05-07T04:00:00Z,96005.55,96103.62,95543.38,95543.38,9.63671072,true
2025-05-07T03:45:00Z,95229.97,96036.65,95229.97,96005.55,10.56404275,true
2025-05-07T03:30:00Z,95794.88,96072.12,95229.97,95229.97,14.7936161,true
2025-05-07T03:15:00Z,96042.81,96170.86,95368.92,95794.88,8.90582428,true
2025-05-07T03:00:00Z,96101.49,96197.6,95720.34,96042.81,8.72248185,true
2025-05-07T02:45:00Z,96277.29,96354.8,95779.88,96101.49,9.11240696,true
2025-05-07T02:30:00Z,96266.47,96425.37,95913.79,96277.29,9.82142367,true
2025-05-07T02:15:00Z,96091.88,96613.53,96091.88,96266.47,9.27085729,true
2025-05-07T02:00:00Z,96813.3,96963.08,96091.88,96091.88,8.82339851,true
2025-05-07T01:45:00Z,96824.49,97065.82,96663.75,96813.3,9.61764888,true
2025-05-07T01:30:00Z,96946.99,97065.82,96663.75,96824.49,9.45331636,true
2025-05-07T01:15:00Z,95779.87,97060.76,95779.87,96946.99,13.63537089,true
2025-05-07T01:00:00Z,94966.95,96309.48,94390.42,95779.87,15.41286101,true
2025-05-07T00:45:00Z,95587.09,96131.71,94683.23,94966.95,9.96207172,true
2025-05-07T00:30:00Z,95906.98,96002.9,95491.59,95587.09,8.22724456,true
2025-05-07T00:15:00Z,95745.33,96131.71,95528.87,95906.98,11.68362888,true
2025-05-07T00:00:00Z,95813.61,96110.73,95492.28,95745.33,18.1294563,true
2025-05-06T23:45:00Z,95688.19,95947.29,95170.65,95813.61,18.88491313,true
2025-05-06T23:30:00Z,95170.65,95790.93,95170.65,95688.19,18.4811899,true
2025-05-06T23:15:00Z,94677.98,95398.18,94198.31,95170.65,19.01695535,true
2025-05-06T23:00:00Z,93872.6,95126.91,93427.91,94677.98,29.56307489,true
2025-05-06T22:45:00Z,93872.6,94715.18,93872.59,93872.6,23.19986363,true
2025-05-06T22:30:00Z,93758.86,94563.39,93443.47,93872.6,17.25859244,true
2025-05-06T22:15:00Z,94212.37,94473.18,93758.86,93758.86,17.47173234,true
2025-05-06T22:00:00Z,94086.68,94445.55,94086.68,94212.37,32.05207353,true
2025-05-06T21:45:00Z,94037.88,94180.78,94023.2,94086.68,10.90819038,true
2025-05-06T21:30:00Z,93862.81,94096.87,93629.33,94037.88,9.48548583,true
2025-05-06T21:15:00Z,94197.36,94265.71,93396.43,93862.81,10.5887989,true
2025-05-06T21:00:00Z,94164.91,94265.71,93839.18,94197.36,8.8809878,true
2025-05-06T20:45:00Z,94191.76,94286.73,93856.3,94164.91,10.1943175,true
2025-05-06T20:30:00Z,93627.14,94286.73,93627.14,94191.76,8.07624955,true
2025-05-06T20:15:00Z,92736.09,94286.73,92736.09,93627.14,15.54200782,true
2025-05-06T20:00:00Z,91015.7,94228.52,91015.7,92736.09,11.67308988,true
2025-05-06T19:45:00Z,81146.47,94212.08,81065.32,91015.7,14.98951053,true
2025-05-06T19:30:00Z,93993.19,94087.18,81065.32,81146.47,7.37609929,true
2025-05-06T19:15:00Z,93210.66,94212.08,92416.82,93993.19,17.30659949,true
2025-05-06T19:00:00Z,93936.16,94147.21,93210.66,93210.66,14.02313987,true
2025-05-06T18:45:00Z,93867.41,94136.02,93521.34,93936.16,19.3391553,true
2025-05-06T18:30:00Z,93598.86,94075.37,93005.96,93867.41,10.36778681,true
2025-05-06T18:15:00Z,93497.79,94075.21,81065.32,93598.86,16.91712447,true
2025-05-06T18:00:00Z,93891.57,94075.21,93497.79,93497.79,7.47311778,true
2025-05-06T17:45:00Z,93844.77,94075.21,93731.72,93891.57,9.7933353,true
2025-05-06T17:30:00Z,93714.49,94022.82,93438.76,93844.77,19.01572244,true
2025-05-06T17:15:00Z,91625.55,93977.67,91625.55,93714.49,17.87420213,true
2025-05-06T17:00:00Z,81065.32,92243.65,81065.32,91625.55,23.96384112,true
2025-05-06T16:45:00Z,93458.8,93859.42,81065.32,81065.32,8.05780979,true
2025-05-06T16:30:00Z,93803.17,93952.7,93365.42,93458.8,18.34742765,true
2025-05-06T16:15:00Z,93718.56,93872.29,93365.42,93803.17,11.01631983,true
2025-05-06T16:00:00Z,93512.55,93871.98,93013.62,93718.56,11.58206759,true
2025-05-06T15:45:00Z,93703.5,93851.56,93107.81,93512.55,18.89993141,true
2025-05-06T15:30:00Z,93628.18,93797.21,93107.81,93703.5,14.54429305,true
2025-05-06T15:15:00Z,93444.59,93716.52,93318.88,93628.18,10.06420569,true
2025-05-06T15:00:00Z,93592.57,93731.96,93122.41,93444.59,9.45808341,true
2025-05-06T14:45:00Z,93727.52,93781.7,93425.27,93592.57,9.91443138,true
2025-05-06T14:30:00Z,93611.26,93775.16,93397.39,93727.52,13.5173846,true
2025-05-06T14:15:00Z,93220.02,93704.88,92787.51,93611.26,22.86423885,true
2025-05-06T14:00:00Z,92467.74,93333.55,92467.46,93220.02,14.50342079,true
2025-05-06T13:45:00Z,93040.19,93133.24,92467.74,92467.74,7.48829999,true
2025-05-06T13:30:00Z,93234.25,93304.76,93040.19,93040.19,8.66518423,true
2025-05-06T13:15:00Z,93187.17,93295.63,92846.54,93234.25,10.13910091,true
2025-05-06T13:00:00Z,93458.83,93577.47,93072.52,93187.17,11.45348892,true
2025-05-06T12:45:00Z,93014.19,93581.57,92424.82,93458.83,9.28614956,true
2025-05-06T12:30:00Z,93212.21,93596.39,93014.19,93014.19,10.67155267,true
2025-05-06T12:15:00Z,93260.83,93370.12,93119.08,93212.21,9.18252374,true
2025-05-06T12:00:00Z,93144.77,93400.75,92424.82,93260.83,10.58127236,true
2025-05-06T11:45:00Z,93356.94,93423.9,92985.41,93144.77,8.48249009,true
2025-05-06T11:30:00Z,93400.26,93492.7,92985.41,93356.94,9.08490582,true
2025-05-06T11:15:00Z,92566.22,93493.66,92522.86,93400.26,9.55628254,true
2025-05-06T11:00:00Z,91569.17,93373.71,91569.16,92566.22,9.86038131,true
2025-05-06T10:45:00Z,93288.49,93381.79,91569.16,91569.17,8.32510749,true
2025-05-06T10:30:00Z,90041.92,93735.34,89789.97,93288.49,10.112063,true
2025-05-06T10:15:00Z,91919.93,93726.21,89970.6,90041.92,16.05230715,true
2025-05-06T10:00:00Z,93729.81,93735.34,91919.93,91919.93,5.10107995,true
2025-05-06T09:45:00Z,93649,93750.14,93498.12,93729.81,7.84052496,true
2025-05-06T09:30:00Z,93645.01,93753.79,93515.23,93649,10.0642407,true
2025-05-06T09:15:00Z,93780.1,93833.28,93515.23,93645.01,8.28462028,true
2025-05-06T09:00:00Z,93740.9,93833.28,93588.51,93780.1,10.05097649,true
2025-05-06T08:45:00Z,93674.12,93778.42,93605.58,93740.9,10.81197461,true
2025-05-06T08:30:00Z,93551.67,93767.8,93356.61,93674.12,8.67156265,true
2025-05-06T08:15:00Z,93673.03,93849.29,93429.49,93551.67,9.301482,true
2025-05-06T08:00:00Z,93931.08,94030.29,93579.44,93673.03,9.24027342,true
2025-05-06T07:45:00Z,93902.89,94030.29,93813.09,93931.08,10.29100548,true
2025-05-06T07:30:00Z,93813.09,94031.65,93813.09,93902.89,11.07364551,true
2025-05-06T07:15:00Z,93813.09,94027.34,93813.09,93813.09,10.8483062,true
2025-05-06T07:00:00Z,93972.18,93999.51,93813.09,93813.09,9.55657619,true
2025-05-06T06:45:00Z,93789.08,93981.65,93366.5,93972.18,14.34046357,true
2025-05-06T06:30:00Z,93833.55,93946.04,93630.18,93789.08,10.96891391,true
2025-05-06T06:15:00Z,93539.05,93928.03,93426.61,93833.55,8.66672681,true
2025-05-06T06:00:00Z,92695.45,93918.66,92691.15,93539.05,9.10107237,true
2025-05-06T05:45:00Z,93812.41,93906.48,92695.45,92695.45,10.13173054,true
2025-05-06T05:30:00Z,93654.86,93897.61,92946.66,93812.41,8.61689765,true
2025-05-06T05:15:00Z,93986.13,93998.04,93654.86,93654.86,10.56436106,true
2025-05-06T05:00:00Z,93442.64,93998.04,93193.35,93986.13,10.14592438,true
2025-05-06T04:45:00Z,93943.23,93961.01,93442.64,93442.64,7.66555757,true
2025-05-06T04:30:00Z,93792.17,93961.01,93193.35,93943.23,10.32478283,true
2025-05-06T04:15:00Z,93248.97,93924.46,93248.97,93792.17,11.44923456,true
2025-05-06T04:00:00Z,93815.97,93867.91,93248.97,93248.97,10.51247292,true
2025-05-06T03:45:00Z,93440.69,93861.41,93392.75,93815.97,7.90541398,true
2025-05-06T03:30:00Z,93842.2,93842.2,93440.69,93440.69,10.20929777,true
2025-05-06T03:15:00Z,93814.73,93861.41,93608.85,93842.2,11.97011186,true
2025-05-06T03:00:00Z,93608.85,93861.41,93608.85,93814.73,12.88144716,true
2025-05-06T02:45:00Z,93575.56,93710.18,93441.13,93608.85,11.92698256,true
2025-05-06T02:30:00Z,88638.48,93785.54,88638.48,93575.56,12.10158695,true
2025-05-06T02:15:00Z,93627.39,93763.05,81065.32,88638.48,13.88967195,true
2025-05-06T02:00:00Z,93539.71,93879.5,93232.72,93627.39,8.54262786,true
2025-05-06T01:45:00Z,93910.1,94004.02,93446.25,93539.71,8.51995927,true
2025-05-06T01:30:00Z,94197.3,94291.51,93628.48,93910.1,7.97163524,true
2025-05-06T01:15:00Z,94122.91,94291.51,94045.58,94197.3,13.47986593,true
2025-05-06T01:00:00Z,93795.14,94268.53,93775.03,94122.91,15.30377455,true
2025-05-06T00:45:00Z,94162.95,94200.54,93795.14,93795.14,9.72680323,true
2025-05-06T00:30:00Z,94050.33,94200.54,93989.37,94162.95,11.36850043,true
2025-05-06T00:15:00Z,94069.64,94267.68,93844.93,94050.33,7.51530154,true
2025-05-06T00:00:00Z,94037.99,94293.36,93951.52,94069.64,9.11429125,true
2025-05-05T23:45:00Z,94152.49,94331.63,94037.99,94037.99,7.65504224,true
2025-05-05T23:30:00Z,94329.21,94440.76,94152.49,94152.49,8.0452602,true
2025-05-05T23:15:00Z,94476.26,94594.61,94329.2,94329.21,9.67619368,true
2025-05-05T23:00:00Z,93538.37,94531.22,92107.03,94476.26,18.07088112,true
2025-05-05T22:45:00Z,94147.65,94353.48,93538.37,93538.37,9.52502209,true
2025-05-05T22:30:00Z,94218.98,94339.54,93892.85,94147.65,15.46685457,true
2025-05-05T22:15:00Z,94192.4,94257.7,93803.53,94218.98,8.2168178,true
2025-05-05T22:00:00Z,93538.4,94257.7,93538.37,94192.4,11.17439067,true
2025-05-05T21:45:00Z,93797.22,94183.92,91687.27,93538.4,15.35577438,true
2025-05-05T21:30:00Z,93761.58,94038.65,93335.25,93797.22,12.92105128,true
2025-05-05T21:15:00Z,93648.67,93842.19,91929.89,93761.58,13.03730672,true
2025-05-05T21:00:00Z,93158.69,93762.5,92488.42,93648.67,8.48405732,true
2025-05-05T20:45:00Z,81065.32,93842.19,80879.05,93158.69,17.44760008,true
2025-05-05T20:30:00Z,93719.01,93842.19,81065.32,81065.32,8.3169656,true
2025-05-05T20:15:00Z,93596,93850.94,93595.99,93719.01,9.60100814,true
2025-05-05T20:00:00Z,93768.66,94143.74,93595.99,93596,7.68336735,true
2025-05-05T19:45:00Z,94044.13,94183.92,93768.66,93768.66,7.22053369,true
2025-05-05T19:30:00Z,94076.33,94183.92,93895.87,94044.13,8.19789442,true
2025-05-05T19:15:00Z,94075.12,94183.92,93895.87,94076.33,17.34667723,true
2025-05-05T19:00:00Z,94156.42,94172.54,93297.06,94075.12,19.09051252,true
2025-05-05T18:45:00Z,93996.23,94156.43,93297.07,94156.42,22.26183938,true
2025-05-05T18:30:00Z,93683.95,94097.76,93683.95,93996.23,12.26507043,true
2025-05-05T18:15:00Z,93683.95,94016.85,93683.95,93683.95,11.72168396,true
2025-05-05T18:00:00Z,93890.63,94014.45,93683.95,93683.95,13.20246624,true
2025-05-05T17:45:00Z,93802.1,93931.88,93477.73,93890.63,8.58150736,true
2025-05-05T17:30:00Z,93815.41,93895.91,93483.7,93802.1,12.25801793,true
2025-05-05T17:15:00Z,93509.8,93833.69,93297.06,93815.41,13.53492198,true
2025-05-05T17:00:00Z,88732.2,93871.22,88732.2,93509.8,11.79963848,true
2025-05-05T16:45:00Z,91952.39,93871.22,88732.2,88732.2,10.04570291,true
2025-05-05T16:30:00Z,93871.22,93871.22,91415.21,91952.39,11.06424842,true
2025-05-05T16:15:00Z,81065.32,93871.22,80907.79,93871.22,24.196301,true
2025-05-05T16:00:00Z,81146.47,82769.41,81038.75,81065.32,16.04395165,true
2025-05-05T15:45:00Z,92821.29,93330.61,81065.32,81146.47,8.16500768,true
2025-05-05T15:30:00Z,93106.7,93199.82,92821.29,92821.29,8.10887627,true
2025-05-05T15:15:00Z,93158.84,93392.99,92253.1,93106.7,11.65648468,true
2025-05-05T15:00:00Z,93616.17,93709.8,93158.84,93158.84,10.05590163,true
2025-05-05T14:45:00Z,92314.89,93779.46,92253.1,93616.17,10.3282294,true
2025-05-05T14:30:00Z,81146.48,93829.52,81065.32,92314.89,14.97734867,true
2025-05-05T14:15:00Z,93435.36,93820.73,81065.32,81146.48,9.06061245,true
2025-05-05T14:00:00Z,93200.34,93773.2,93200.34,93435.36,11.68274314,true
2025-05-05T13:45:00Z,93702.27,93743.79,93200.34,93200.34,12.02945217,true
2025-05-05T13:30:00Z,93789.62,93872.29,93473.7,93702.27,9.73949245,true
2025-05-05T13:15:00Z,93872.29,93872.29,93647.84,93789.62,10.09992002,true
2025-05-05T13:00:00Z,93747.88,93872.29,93675.32,93872.29,8.6353487,true
2025-05-05T12:45:00Z,93592.38,93864.03,92927.78,93747.88,9.46494961,true
2025-05-05T12:30:00Z,93607,93880.9,93592.38,93592.38,13.86891476,true
2025-05-05T12:15:00Z,92927.78,93698.17,92927.78,93607,19.09805575,true
2025-05-05T12:00:00Z,93337.72,93606.45,92927.78,92927.78,9.08643458,true
2025-05-05T11:45:00Z,93178.4,93591.93,93082.34,93337.72,9.64960324,true
2025-05-05T11:30:00Z,93369.56,93627.22,93178.4,93178.4,9.90667837,true
2025-05-05T11:15:00Z,93632.78,93747.84,93369.56,93369.56,12.83640229,true
2025-05-05T11:00:00Z,93610.18,93704.68,93496.45,93632.78,8.48084249,true
2025-05-05T10:45:00Z,93681.74,93996.59,93496.45,93610.18,10.22135876,true
2025-05-05T10:30:00Z,93901.08,93996.59,93681.74,93681.74,8.11497236,true
2025-05-05T10:15:00Z,93974.33,94040.93,93754.24,93901.08,11.23507306,true
2025-05-05T10:00:00Z,93880.45,94132.23,93880.44,93974.33,10.03996428,true
2025-05-05T09:45:00Z,94065.98,94166.27,93880.44,93880.45,9.33916252,true
2025-05-05T09:30:00Z,94114.54,94155.62,93624.32,94065.98,9.71907917,true
2025-05-05T09:15:00Z,93886.47,94123.7,93624.32,94114.54,10.99477939,true
2025-05-05T09:00:00Z,93672,94146.67,93365.21,93886.47,11.86981724,true
2025-05-05T08:45:00Z,93968.81,94173.34,93672,93672,9.57229657,true
2025-05-05T08:30:00Z,93872.18,94137.12,93672,93968.81,8.60520377,true
2025-05-05T08:15:00Z,93952.09,94247.68,93672,93872.18,10.271796,true
2025-05-05T08:00:00Z,94267.47,94328.15,93858.22,93952.09,9.0300275,true
2025-05-05T07:45:00Z,94044.81,94328.15,94044.81,94267.47,10.18627777,true
2025-05-05T07:30:00Z,93979.79,94231.78,93672,94044.81,9.92505471,true
2025-05-05T07:15:00Z,93804.89,94166.29,93059.43,93979.79,9.52053125,true
2025-05-05T07:00:00Z,93997.01,94189.45,93804.89,93804.89,9.98319883,true
2025-05-05T06:45:00Z,94015.32,94089.47,93587.15,93997.01,10.99378176,true
2025-05-05T06:30:00Z,93918.59,94082.43,93587.15,94015.32,15.08915842,true
2025-05-05T06:15:00Z,81146.47,94004.7,81065.32,93918.59,18.06450631,true
2025-05-05T06:00:00Z,93684.69,93981.05,81038.75,81146.47,18.99749758,true
2025-05-05T05:45:00Z,93778.53,93970.46,93684.69,93684.69,14.2594959,true
2025-05-05T05:30:00Z,93799.51,93903.03,93440.59,93778.53,10.58729032,true
2025-05-05T05:15:00Z,93266.62,93893.32,93241.14,93799.51,11.14578595,true
2025-05-05T05:00:00Z,81038.75,93756.83,81038.75,93266.62,17.85058597,true
2025-05-05T04:45:00Z,93195.38,93709.81,81038.75,81038.75,15.68682872,true
2025-05-05T04:30:00Z,93582.62,93705.22,93102.27,93195.38,10.41983999,true
2025-05-05T04:15:00Z,93483.21,93689.47,93397.7,93582.62,13.32492889,true
2025-05-05T04:00:00Z,93566.28,93654.89,93103.11,93483.21,9.14819352,true
2025-05-05T03:45:00Z,93563.53,93705.22,92426.54,93566.28,10.38336201,true
2025-05-05T03:30:00Z,93595.35,93705.22,81065.32,93563.53,15.52624356,true
2025-05-05T03:15:00Z,93583.8,93689.64,93273.22,93595.35,9.47344183,true
2025-05-05T03:00:00Z,93448.13,93827.73,93446.18,93583.8,10.06097445,true
2025-05-05T02:45:00Z,93813.26,93907.08,93448.13,93448.13,9.73599279,true
2025-05-05T02:30:00Z,93762.52,93920.11,93605.19,93813.26,9.03369094,true
2025-05-05T02:15:00Z,93448.13,93874.75,93448.13,93762.52,9.08871207,true
2025-05-05T02:00:00Z,93408.89,93520.6,93100.58,93448.13,11.41581867,true
2025-05-05T01:45:00Z,92220.41,93609.2,92220.41,93408.89,10.96369804,true
2025-05-05T01:30:00Z,93780.38,93839.43,92220.41,92220.41,9.5060798,true
2025-05-05T01:15:00Z,93534.18,94015.85,93534.17,93780.38,10.13805351,true
2025-05-05T01:00:00Z,81146.47,94299.6,81065.32,93534.18,19.2807889,true
2025-05-05T00:45:00Z,94172.01,94196.3,81065.32,81146.47,14.59812973,true
2025-05-05T00:30:00Z,94051.69,94172.01,93800.69,94172.01,12.0632395,true
2025-05-05T00:15:00Z,93968.09,94075.08,93800.69,94051.69,9.47642143,true
2025-05-05T00:00:00Z,93931.93,94025.87,88710.7,93968.09,13.8997112,true
2025-05-04T23:45:00Z,81065.32,94204.12,80821.88,93931.93,15.53031664,true
2025-05-04T23:30:00Z,94029.63,94299.6,81065.32,81065.32,9.52252594,true
2025-05-04T23:15:00Z,93013.5,94370.8,93013.5,94029.63,10.39956362,true
