timestamp,open,high,low,close,volume,complete
2025-05-04T23:00:00Z,94463.92,94590.57,93013.5,93013.5,9.92731027,true
2025-05-04T22:45:00Z,94385.65,94547.94,94336.54,94463.92,7.80732206,true
2025-05-04T22:30:00Z,94754.78,94848.5,93980.3,94385.65,10.49516969,true
2025-05-04T22:15:00Z,94883.32,95111.28,94561.22,94754.78,8.60090376,true
2025-05-04T22:00:00Z,95218.21,95239.49,94883.32,94883.32,9.62668405,true
2025-05-04T21:45:00Z,95119.51,95238.63,94929.61,95218.21,11.70618014,true
2025-05-04T21:30:00Z,95184.33,95226.44,94963.91,95119.51,12.63918867,true
2025-05-04T21:15:00Z,95143.76,95224.07,95018.76,95184.33,11.4883388,true
2025-05-04T21:00:00Z,94824.94,95143.77,94532.94,95143.76,14.05612498,true
2025-05-04T20:45:00Z,94586.9,95061.8,94216.88,94824.94,9.75459171,true
2025-05-04T20:30:00Z,94702.06,95048.01,94586.9,94586.9,10.12627974,true
2025-05-04T20:15:00Z,94939.82,95047.97,94702.06,94702.06,11.09933596,true
2025-05-04T20:00:00Z,94807.46,95046.27,94464.9,94939.82,17.71970024,true
2025-05-04T19:45:00Z,94984.87,95018.06,94698.24,94807.46,15.14357758,true
2025-05-04T19:30:00Z,94863.46,94984.87,94464.9,94984.87,11.82416714,true
2025-05-04T19:15:00Z,94530.62,94978.52,94220.87,94863.46,11.42911179,true
2025-05-04T19:00:00Z,94937.03,94980.38,94530.62,94530.62,9.21562113,true
2025-05-04T18:45:00Z,94947.29,94980.38,94817.85,94937.03,10.19960916,true
2025-05-04T18:30:00Z,94315.1,94947.51,94220.87,94947.29,10.19640604,true
2025-05-04T18:15:00Z,94927.24,94975.66,89483.42,94315.1,12.23391704,true
2025-05-04T18:00:00Z,94918.74,94965.34,94792.87,94927.24,8.21384004,true
2025-05-04T17:45:00Z,94841.61,94948.07,94631.5,94918.74,9.79691205,true
2025-05-04T17:30:00Z,94387.64,94936.46,94387.64,94841.61,9.83610573,true
2025-05-04T17:15:00Z,94771.29,94909.05,92976.47,94387.64,12.58923192,true
2025-05-04T17:00:00Z,94263.64,94909.05,89483.42,94771.29,14.51578237,true
2025-05-04T16:45:00Z,94413.33,94892.74,94216.37,94263.64,9.38102256,true
2025-05-04T16:30:00Z,94739.52,94975.66,94413.33,94413.33,8.18248975,true
2025-05-04T16:15:00Z,94739.52,95000.12,94739.52,94739.52,9.96712639,true
2025-05-04T16:00:00Z,94988.75,95080.75,94739.52,94739.52,9.36420515,true
2025-05-04T15:45:00Z,92448.58,95058.47,89483.42,94988.75,10.14360936,true
2025-05-04T15:30:00Z,95083.48,95178.57,81065.32,92448.58,13.35903385,true
2025-05-04T15:15:00Z,95102.42,95209.07,94963,95083.48,9.90519941,true
2025-05-04T15:00:00Z,94795.29,95185.19,93055.27,95102.42,11.62836851,true
2025-05-04T14:45:00Z,94949.92,95044.87,94795.29,94795.29,7.26488035,true
2025-05-04T14:30:00Z,94954.35,94987.29,93704.24,94949.92,10.94312572,true
2025-05-04T14:15:00Z,94254.16,94969.43,81065.32,94954.35,15.466624,true
2025-05-04T14:00:00Z,94775.72,94870.51,94254.16,94254.16,7.97046992,true
2025-05-04T13:45:00Z,94722.63,94945.34,94368.39,94775.72,8.64825597,true
2025-05-04T13:30:00Z,94825.72,94966.29,94418.1,94722.63,9.90997022,true
2025-05-04T13:15:00Z,94936.48,95066.71,94526.6,94825.72,9.8815519,true
2025-05-04T13:00:00Z,94969.87,95066.71,94802.56,94936.48,10.16591838,true
2025-05-04T12:45:00Z,94974.83,95056.1,94802.56,94969.87,10.3591426,true
2025-05-04T12:30:00Z,94963.21,95048.93,94630.61,94974.83,11.74142917,true
2025-05-04T12:15:00Z,94475.08,95035.33,94475.08,94963.21,9.84841665,true
2025-05-04T12:00:00Z,94673.84,94971.6,94475.08,94475.08,9.15097378,true
2025-05-04T11:45:00Z,94836.48,95066.71,94673.84,94673.84,10.88898918,true
2025-05-04T11:30:00Z,94812.35,95070.92,94673.84,94836.48,12.28179907,true
2025-05-04T11:15:00Z,94981.33,95096.68,94812.35,94812.35,10.71062592,true
2025-05-04T11:00:00Z,94854.43,95104.98,94673.84,94981.33,11.76093861,true
2025-05-04T10:45:00Z,94876.08,95055.76,94460.75,94854.43,11.2337482,true
2025-05-04T10:30:00Z,94532.33,95006.99,94494.08,94876.08,11.17291962,true
2025-05-04T10:15:00Z,94858.64,95090.48,94532.33,94532.33,7.9550875,true
2025-05-04T10:00:00Z,94989.64,95090.48,94858.64,94858.64,9.56752878,true
2025-05-04T09:45:00Z,94707.69,95070.76,94694.96,94989.64,9.69705634,true
2025-05-04T09:30:00Z,94925.39,95184.24,94707.69,94707.69,9.46853472,true
2025-05-04T09:15:00Z,95074.62,95184.24,94925.39,94925.39,8.24745665,true
2025-05-04T09:00:00Z,95101.33,95219.12,94490.73,95074.62,10.58417363,true
2025-05-04T08:45:00Z,95051.76,95219.12,94840.53,95101.33,11.67627494,true
2025-05-04T08:30:00Z,95217.17,95354.54,94898.49,95051.76,9.36501906,true
2025-05-04T08:15:00Z,95118.57,95400.33,95103.07,95217.17,10.08147937,true
2025-05-04T08:00:00Z,95147.47,95427.46,95103.07,95118.57,11.71706315,true
2025-05-04T07:45:00Z,94967.55,95508.33,94898.49,95147.47,8.72385591,true
2025-05-04T07:30:00Z,95466.65,95519.18,94967.55,94967.55,9.66130929,true
2025-05-04T07:15:00Z,95312.7,95519.18,95112.71,95466.65,11.47119666,true
2025-05-04T07:00:00Z,95279.96,95512.7,95132.21,95312.7,11.32564739,true
2025-05-04T06:45:00Z,95330.94,95512.7,95279.96,95279.96,10.37410499,true
2025-05-04T06:30:00Z,95457.78,95492.95,95294.22,95330.94,10.18194372,true
2025-05-04T06:15:00Z,95371.51,95479.09,95130.94,95457.78,13.01269401,true
2025-05-04T06:00:00Z,94674.47,95456.9,94249.69,95371.51,10.63270602,true
2025-05-04T05:45:00Z,95172.43,95456.9,94662.61,94674.47,14.412425,true
2025-05-04T05:30:00Z,95165.61,95404.34,93838.57,95172.43,10.23252952,true
2025-05-04T05:15:00Z,95054.33,95335.67,94647.34,95165.61,11.2555338,true
2025-05-04T05:00:00Z,94941.79,95131.9,93838.57,95054.33,10.71989792,true
2025-05-04T04:45:00Z,95020.94,95283.24,94735.58,94941.79,9.176599,true
2025-05-04T04:30:00Z,95396.67,95474.51,95020.94,95020.94,8.53977994,true
2025-05-04T04:15:00Z,95301.36,95474.51,95301.36,95396.67,11.89701963,true
2025-05-04T04:00:00Z,95232.55,95474.51,94736.44,95301.36,10.37044211,true
2025-05-04T03:45:00Z,95341.84,95437.59,94735.58,95232.55,8.30458581,true
2025-05-04T03:30:00Z,94469.43,95370.49,94469.43,95341.84,9.65554954,true
2025-05-04T03:15:00Z,95104.53,95370.49,94469.43,94469.43,9.54283357,true
2025-05-04T03:00:00Z,95141.8,95574.52,81065.32,95104.53,15.79500697,true
2025-05-04T02:45:00Z,95160.35,95463.25,95046.74,95141.8,8.73113571,true
2025-05-04T02:30:00Z,95678,95774.4,95160.35,95160.35,8.74007758,true
2025-05-04T02:15:00Z,95700.92,95808.58,95527.01,95678,7.72607789,true
2025-05-04T02:00:00Z,95250.42,95709.92,95100.4,95700.92,13.00544208,true
2025-05-04T01:45:00Z,95198.78,95370.02,95129.07,95250.42,10.4344902,true
2025-05-04T01:30:00Z,95506.59,95741.03,95036.19,95198.78,8.57411528,true
2025-05-04T01:15:00Z,95401.79,95506.59,95036.19,95506.59,7.96014261,true
2025-05-04T01:00:00Z,95245.95,95493.32,95036.19,95401.79,9.70041806,true
2025-05-04T00:45:00Z,95198.54,95392.93,94796.99,95245.95,10.98468909,true
2025-05-04T00:30:00Z,95454.68,95548.17,95103.43,95198.54,9.25833992,true
2025-05-04T00:15:00Z,95307.86,95630.79,95103.43,95454.68,9.30211365,true
2025-05-04T00:00:00Z,95335.34,95489.64,94899.43,95307.86,9.13604872,true
2025-05-03T23:45:00Z,95108.48,95489.64,94967.69,95335.34,11.74532408,true
2025-05-03T23:30:00Z,95493.18,95644.54,95108.48,95108.48,10.12698091,true
2025-05-03T23:15:00Z,95342.06,95742.88,95342.06,95493.18,9.59615706,true
2025-05-03T23:00:00Z,95702.78,95746.07,95342.06,95342.06,8.7374279,true
2025-05-03T22:45:00Z,95679.93,95797.76,95488.67,95702.78,8.83359411,true
2025-05-03T22:30:00Z,95672.38,95797.76,95297.79,95679.93,8.97902502,true
2025-05-03T22:15:00Z,95847.92,95872.27,95300.56,95672.38,9.43308258,true
2025-05-03T22:00:00Z,95720.04,95914.3,95526.17,95847.92,8.70800426,true
2025-05-03T21:45:00Z,95352.3,95914.3,95332.7,95720.04,9.48743338,true
2025-05-03T21:30:00Z,95749.93,95875.14,95352.3,95352.3,9.37096334,true
2025-05-03T21:15:00Z,95758.08,95875.14,95397.63,95749.93,8.16302784,true
2025-05-03T21:00:00Z,95765.35,95909.93,95521.86,95758.08,10.75868716,true
2025-05-03T20:45:00Z,95828.12,95914.27,95430.26,95765.35,9.72792632,true
2025-05-03T20:30:00Z,95815.61,95911.44,95508.17,95828.12,10.0553946,true
2025-05-03T20:15:00Z,95848.73,95911.44,95678.3,95815.61,7.8486713,true
2025-05-03T20:00:00Z,95567.43,95896.5,95508.17,95848.73,11.66332003,true
2025-05-03T19:45:00Z,95648,95867.92,95381.41,95567.43,8.91779883,true
2025-05-03T19:30:00Z,95520.31,95837.53,95520.31,95648,12.63202794,true
2025-05-03T19:15:00Z,95332.77,95826.67,95332.77,95520.31,8.43973084,true
2025-05-03T19:00:00Z,95316.92,95759.78,95119.88,95332.77,9.60777163,true
2025-05-03T18:45:00Z,95498.9,95741.67,94965.82,95316.92,8.80417389,true
2025-05-03T18:30:00Z,95672.27,95796.43,95498.9,95498.9,10.43877184,true
2025-05-03T18:15:00Z,95663.3,95796.43,95530.36,95672.27,12.01990767,true
2025-05-03T18:00:00Z,94970.17,95701.29,94965.82,95663.3,10.59789964,true
2025-05-03T17:45:00Z,95503.27,95640.16,94970.17,94970.17,8.74817447,true
2025-05-03T17:30:00Z,95828.83,95924.67,95366.58,95503.27,8.07011225,true
2025-05-03T17:15:00Z,95691.77,95924.67,95366.58,95828.83,9.52679857,true
2025-05-03T17:00:00Z,95184.68,95815.64,95164.75,95691.77,11.74470243,true
2025-05-03T16:45:00Z,95587.15,95719.92,95184.68,95184.68,8.33815148,true
2025-05-03T16:30:00Z,95776.6,95957.12,95416.58,95587.15,10.12959666,true
2025-05-03T16:15:00Z,95761.07,96155.05,95416.58,95776.6,8.7453696,true
2025-05-03T16:00:00Z,95858.33,95958.67,95484.84,95761.07,9.01824326,true
2025-05-03T15:45:00Z,95880.09,95958.67,95735.76,95858.33,8.35421414,true
2025-05-03T15:30:00Z,95876.6,95924.48,95735.76,95880.09,11.80181983,true
2025-05-03T15:15:00Z,95892.36,95916.04,95212.51,95876.6,10.5787291,true
2025-05-03T15:00:00Z,95611.11,95898.79,95279.92,95892.36,13.70809564,true
2025-05-03T14:45:00Z,95802.25,95864.65,95611.1,95611.11,12.73732255,true
2025-05-03T14:30:00Z,95763.03,95837.66,95420.33,95802.25,12.56145816,true
2025-05-03T14:15:00Z,95529.65,95788.53,95423.35,95763.03,17.117124,true
2025-05-03T14:00:00Z,95647.08,95751.31,95434.21,95529.65,17.00452294,true
2025-05-03T13:45:00Z,95472.75,95740.85,95472.75,95647.08,14.09628051,true
2025-05-03T13:30:00Z,95474.43,95678.09,95279.92,95472.75,10.06311667,true
2025-05-03T13:15:00Z,95045.2,95660.71,95040.64,95474.43,16.19632587,true
2025-05-03T13:00:00Z,95584.86,95637.63,95045.2,95045.2,10.74445892,true
2025-05-03T12:45:00Z,95549.53,95584.86,95175.93,95584.86,12.83423161,true
2025-05-03T12:30:00Z,95446.02,95549.53,95052.94,95549.53,11.52778367,true
2025-05-03T12:15:00Z,95415.7,95541.48,95062.56,95446.02,8.99294525,true
2025-05-03T12:00:00Z,95111.08,95549.08,95104.77,95415.7,8.2805537,true
2025-05-03T11:45:00Z,95511.52,95546.22,95111.08,95111.08,9.94039358,true
2025-05-03T11:30:00Z,95432.37,95546.13,95259.48,95511.52,10.77073703,true
2025-05-03T11:15:00Z,95382.45,95526.77,95280.12,95432.37,10.02994899,true
2025-05-03T11:00:00Z,95540.49,95554.38,95280.12,95382.45,8.5502899,true
2025-05-03T10:45:00Z,95599.32,95620.08,95316.59,95540.49,9.09571686,true
2025-05-03T10:30:00Z,95682.15,95851.6,95503.81,95599.32,8.64580905,true
2025-05-03T10:15:00Z,95148,95736.12,95052.94,95682.15,8.82207522,true
2025-05-03T10:00:00Z,95742.41,95870.56,95052.94,95148,9.22366319,true
2025-05-03T09:45:00Z,95210,95870.56,81065.32,95742.41,14.68670086,true
2025-05-03T09:30:00Z,95824.34,95870.56,95035.28,95210,9.46160434,true
2025-05-03T09:15:00Z,95728.86,95880.6,95577.36,95824.34,12.56603137,true
2025-05-03T09:00:00Z,95834.61,95903.3,95577.36,95728.86,9.41140016,true
2025-05-03T08:45:00Z,95489.78,95897.5,95064.95,95834.61,10.50829276,true
2025-05-03T08:30:00Z,95878.85,95886.73,95489.78,95489.78,9.9508836,true
2025-05-03T08:15:00Z,95646.81,95897.02,95424.5,95878.85,10.70980513,true
2025-05-03T08:00:00Z,95835.72,95897.02,95646.81,95646.81,10.13004531,true
2025-05-03T07:45:00Z,95458.27,95896.73,95458.27,95835.72,10.67889261,true
2025-05-03T07:30:00Z,95719.73,95893.11,95458.27,95458.27,9.58629082,true
2025-05-03T07:15:00Z,95780.46,95893.11,95583.28,95719.73,10.01301268,true
2025-05-03T07:00:00Z,95677.25,95876.25,95458.27,95780.46,8.9468684,true
2025-05-03T06:45:00Z,95677.25,95893.11,95677.25,95677.25,9.58520603,true
2025-05-03T06:30:00Z,95766.92,95869.86,95239.79,95677.25,10.83277956,true
2025-05-03T06:15:00Z,95561.95,95897.02,94977.31,95766.92,8.54452285,true
2025-05-03T06:00:00Z,95402.31,95999.69,95250.12,95561.95,10.64521473,true
2025-05-03T05:45:00Z,96091.89,96109.24,95343.83,95402.31,8.0166179,true
2025-05-03T05:30:00Z,95936.94,96092.33,95936.94,96091.89,10.38453243,true
2025-05-03T05:15:00Z,95961.56,96084.05,95775.66,95936.94,8.19922183,true
2025-05-03T05:00:00Z,95903.46,96099.43,95839.23,95961.56,9.40559909,true
2025-05-03T04:45:00Z,96052.59,96062.87,95903.46,95903.46,8.91439205,true
2025-05-03T04:30:00Z,95983.9,96052.59,95491.9,96052.59,11.39786618,true
2025-05-03T04:15:00Z,95987.72,96027.64,95841.99,95983.9,9.44956855,true
2025-05-03T04:00:00Z,95885.15,96025.62,95520.8,95987.72,10.36800994,true
2025-05-03T03:45:00Z,95778.47,95981.05,95551.16,95885.15,10.43370296,true
2025-05-03T03:30:00Z,95938.89,96100.25,95682.78,95778.47,8.55106606,true
2025-05-03T03:15:00Z,95893.15,96100.25,95616.98,95938.89,8.68478785,true
2025-05-03T03:00:00Z,96063.45,96159.52,95893.15,95893.15,7.87839207,true
2025-05-03T02:45:00Z,96041.01,96147.2,95734.94,96063.45,8.67493564,true
2025-05-03T02:30:00Z,95343.83,96168.45,95343.83,96041.01,15.08182897,true
2025-05-03T02:15:00Z,95828.63,96053.42,95343.83,95343.83,8.87078773,true
2025-05-03T02:00:00Z,95999.86,96105.56,95828.63,95828.63,15.4946664,true
2025-05-03T01:45:00Z,96024.4,96071.03,95679.49,95999.86,8.62678794,true
2025-05-03T01:30:00Z,95823.11,96138.91,95786.1,96024.4,9.00889544,true
2025-05-03T01:15:00Z,96055.3,96183.3,95823.11,95823.11,7.56314563,true
2025-05-03T01:00:00Z,96239.56,96263.78,95959.33,96055.3,8.29660795,true
2025-05-03T00:45:00Z,96156.16,96305.08,96001.98,96239.56,8.79139962,true
2025-05-03T00:30:00Z,96218.35,96506.64,96007.47,96156.16,10.05143158,true
2025-05-03T00:15:00Z,96300.13,96400.89,95786.1,96218.35,8.65605743,true
2025-05-03T00:00:00Z,96300.13,96400.89,96300.13,96300.13,8.78688582,true
2025-05-02T23:45:00Z,96025.71,96400.89,95847.63,96300.13,12.03896224,true
2025-05-02T23:30:00Z,96025.72,96277.54,96025.71,96025.71,12.8997286,true
2025-05-02T23:15:00Z,96248.61,96276.55,95523.44,96025.72,8.47405908,true
2025-05-02T23:00:00Z,95523.44,96276.55,95523.44,96248.61,11.10847335,true
2025-05-02T22:45:00Z,96007.68,96269.43,95523.44,95523.44,8.23924187,true
2025-05-02T22:30:00Z,96176.72,96290.84,96007.68,96007.68,10.82409896,true
2025-05-02T22:15:00Z,96007.68,96273.78,96007.68,96176.72,9.5004427,true
2025-05-02T22:00:00Z,96061.93,96286.34,95834.32,96007.68,8.03709419,true
2025-05-02T21:45:00Z,96417.93,96514.36,95523.44,96061.93,9.39903118,true
2025-05-02T21:30:00Z,96430.73,96539.13,96295.41,96417.93,7.97103365,true
2025-05-02T21:15:00Z,96570.9,96573.18,96295.41,96430.73,11.40039824,true
2025-05-02T21:00:00Z,93584.32,96573.18,93244.47,96570.9,12.70290037,true
2025-05-02T20:45:00Z,81065.32,96549.57,80876.8,93584.32,31.69879762,true
2025-05-02T20:30:00Z,81146.47,81227.64,80876.8,81065.32,10.76859459,true
2025-05-02T20:15:00Z,96525.85,96549.57,81146.47,81146.47,7.61490839,true
2025-05-02T20:00:00Z,96440.69,96549.57,96146.56,96525.85,9.76835814,true
2025-05-02T19:45:00Z,96499.91,96573.18,96174.79,96440.69,13.5520385,true
2025-05-02T19:30:00Z,96517.53,96648.72,96174.79,96499.91,7.93362433,true
2025-05-02T19:15:00Z,96648.08,96648.72,96378.17,96517.53,8.17929166,true
2025-05-02T19:00:00Z,96378.17,96692.6,96378.17,96648.08,9.66243187,true
2025-05-02T18:45:00Z,97087.58,97109.7,94708.11,96378.17,9.73339029,true
2025-05-02T18:30:00Z,96804.7,97087.58,96804.7,97087.58,12.20086836,true
2025-05-02T18:15:00Z,96366.76,97076.15,95473.59,96804.7,9.89535868,true
2025-05-02T18:00:00Z,96915.99,97053.62,96366.76,96366.76,8.59707891,true
2025-05-02T17:45:00Z,96498.38,96916.88,96093.12,96915.99,7.65256904,true
2025-05-02T17:30:00Z,96723.19,96916.88,95912.75,96498.38,8.66158876,true
2025-05-02T17:15:00Z,96544.84,96860.52,96336.98,96723.19,7.52465614,true
2025-05-02T17:00:00Z,96786.36,96860.52,96544.84,96544.84,9.4901727,true
2025-05-02T16:45:00Z,96938.69,97204.35,96786.36,96786.36,8.37299687,true
2025-05-02T16:30:00Z,97097.7,97311.04,96938.68,96938.69,8.32569872,true
2025-05-02T16:15:00Z,97127.81,97235.23,96938.68,97097.7,11.30685553,true
2025-05-02T16:00:00Z,96753.15,97186.51,96749.92,97127.81,11.55700855,true
2025-05-02T15:45:00Z,96400.23,96788.46,95987.33,96753.15,11.98363509,true
2025-05-02T15:30:00Z,96696.6,96772.04,96400.23,96400.23,10.87843779,true
2025-05-02T15:15:00Z,96069.23,96768.21,96069.23,96696.6,28.18688405,true
2025-05-02T15:00:00Z,95904.57,96620.74,95546.54,96069.23,15.55047016,true
2025-05-02T14:45:00Z,96536.1,96604.89,95904.57,95904.57,25.08826806,true
2025-05-02T14:30:00Z,96311.85,96560.73,96147.01,96536.1,17.80161342,true
2025-05-02T14:15:00Z,95977.76,96486.41,95977.76,96311.85,16.65857425,true
2025-05-02T14:00:00Z,96241.57,96318.81,95977.76,95977.76,11.19365349,true
2025-05-02T13:45:00Z,96212.01,96467.76,96212.01,96241.57,10.76120149,true
2025-05-02T13:30:00Z,96290.7,96550.74,96050.89,96212.01,8.37745841,true
2025-05-02T13:15:00Z,96437,96550.74,96124.19,96290.7,10.44920197,true
2025-05-02T13:00:00Z,96534.79,96550.74,96408.08,96437,8.8513408,true
2025-05-02T12:45:00Z,96040.28,96534.79,95904.57,96534.79,15.93067929,true
2025-05-02T12:30:00Z,96164.75,96438.23,95904.57,96040.28,12.6323243,true
2025-05-02T12:15:00Z,96164.76,96438.23,96164.75,96164.75,8.27799405,true
2025-05-02T12:00:00Z,96390.62,96531.57,95350.66,96164.76,11.51035299,true
2025-05-02T11:45:00Z,96457.15,96531.57,96318.78,96390.62,9.73916649,true
2025-05-02T11:30:00Z,96450.08,96529.43,96318.78,96457.15,9.95348215,true
2025-05-02T11:15:00Z,96334.35,96492.82,96131.54,96450.08,16.44593658,true
2025-05-02T11:00:00Z,96143.01,96343.72,95897.99,96334.35,12.34058611,true
2025-05-02T10:45:00Z,95740.76,96340.5,95645.1,96143.01,13.34482295,true
2025-05-02T10:30:00Z,96115.23,96211.36,95645.1,95740.76,7.56313467,true
2025-05-02T10:15:00Z,95389.93,96260.28,95350.66,96115.23,16.38921546,true
2025-05-02T10:00:00Z,95865.3,96177,95389.93,95389.93,10.67761677,true
2025-05-02T09:45:00Z,95987.23,96158.86,95668.42,95865.3,9.76113416,true
2025-05-02T09:30:00Z,95165.17,96157.42,95033.96,95987.23,9.15351802,true
2025-05-02T09:15:00Z,96054.94,96150.99,95165.17,95165.17,8.0963446,true
2025-05-02T09:00:00Z,95750.51,96157.42,95630.36,96054.94,9.34968652,true
2025-05-02T08:45:00Z,95806.2,96157.42,95750.51,95750.51,11.01716676,true
2025-05-02T08:30:00Z,96051.9,96110.67,95630.36,95806.2,9.10291311,true
2025-05-02T08:15:00Z,95870.21,96051.9,95870.21,96051.9,11.91558838,true
2025-05-02T08:00:00Z,96086.84,96118.62,95391.11,95870.21,9.28261843,true
2025-05-02T07:45:00Z,95749.72,96118.62,95604.16,96086.84,8.74560488,true
2025-05-02T07:30:00Z,95888.2,96170.06,95749.72,95749.72,7.71482368,true
2025-05-02T07:15:00Z,95903.03,96269.27,95320.96,95888.2,8.42168563,true
2025-05-02T07:00:00Z,96285.78,96285.78,95903.03,95903.03,7.32567834,true
2025-05-02T06:45:00Z,95768.76,96285.78,95697.64,96285.78,10.09840271,true
2025-05-02T06:30:00Z,96194.07,96383.12,95768.76,95768.76,9.12433759,true
2025-05-02T06:15:00Z,96285.21,96381.5,95768.76,96194.07,7.98869494,true
2025-05-02T06:00:00Z,96187.57,96447.75,95959.21,96285.21,7.98943445,true
2025-05-02T05:45:00Z,96210.1,96455.69,96055.28,96187.57,10.14725601,true
2025-05-02T05:30:00Z,96210.58,96455.69,96210.09,96210.1,9.88260364,true
2025-05-02T05:15:00Z,96349.12,96669.04,96023.18,96210.58,8.59759718,true
2025-05-02T05:00:00Z,96525.4,96578.7,96252.86,96349.12,9.67820261,true
2025-05-02T04:45:00Z,96393.06,96532.56,96271.98,96525.4,8.0700581,true
2025-05-02T04:30:00Z,96155.74,96762.12,96058.8,96393.06,10.59758886,true
2025-05-02T04:15:00Z,96695.37,96796.8,96155.74,96155.74,10.86799262,true
2025-05-02T04:00:00Z,96349.73,96796.8,96349.72,96695.37,12.67952144,true
2025-05-02T03:45:00Z,96595.64,96658.92,95768.76,96349.73,11.33072705,true
