timestamp,open,high,low,close,volume,complete
2025-05-02T03:30:00Z,96516.1,96619.71,96159.97,96595.64,13.14305403,true
2025-05-02T03:15:00Z,96434.26,96567.09,96035.66,96516.1,10.14845987,true
2025-05-02T03:00:00Z,96416.85,96533.1,96261.36,96434.26,15.19538844,true
2025-05-02T02:45:00Z,93969.39,96501.85,93969.39,96416.85,18.29368874,true
2025-05-02T02:30:00Z,96333.57,96434.05,81146.47,93969.39,13.53670835,true
2025-05-02T02:15:00Z,96220.72,96427.94,96080.3,96333.57,13.61912755,true
2025-05-02T02:00:00Z,96315.4,96337.03,95807.61,96220.72,10.73181516,true
2025-05-02T01:45:00Z,96217.63,96315.4,94989.11,96315.4,12.62380055,true
2025-05-02T01:30:00Z,93692.25,96250.46,93692.25,96217.63,13.80788121,true
2025-05-02T01:15:00Z,93744.9,96229.5,81065.32,93692.25,14.23472472,true
2025-05-02T01:00:00Z,95387.44,96210.71,93744.89,93744.9,9.69754636,true
2025-05-02T00:45:00Z,93275.17,96197.4,92934.26,95387.44,13.25924857,true
2025-05-02T00:30:00Z,95363.71,96173.17,93275.17,93275.17,9.7498494,true
2025-05-02T00:15:00Z,96094.48,96173.17,95268.43,95363.71,8.55308878,true
2025-05-02T00:00:00Z,81065.32,96116.62,81065.32,96094.48,22.40295041,true
2025-05-01T23:45:00Z,81146.47,82769.41,80887.66,81065.32,18.5186962,true
2025-05-01T23:30:00Z,95861.09,95957.33,81065.32,81146.47,7.54302136,true
2025-05-01T23:15:00Z,82769.41,96003.17,81081.74,95861.09,14.87391023,true
2025-05-01T23:00:00Z,95425.65,95521.09,81065.32,82769.41,16.64149307,true
2025-05-01T22:45:00Z,95904.17,95982.53,95425.65,95425.65,7.85349116,true
2025-05-01T22:30:00Z,96052.64,96116.62,95748.86,95904.17,8.24527945,true
2025-05-01T22:15:00Z,95948.4,96099.7,95696.36,96052.64,8.9834194,true
2025-05-01T22:00:00Z,94927.31,96116.62,94447.24,95948.4,12.23670076,true
2025-05-01T21:45:00Z,95181.7,96229.5,94927.31,94927.31,8.67801618,true
2025-05-01T21:30:00Z,95991.46,96087.46,95181.7,95181.7,7.15717693,true
2025-05-01T21:15:00Z,95819.14,96229.5,95819.14,95991.46,9.51587318,true
2025-05-01T21:00:00Z,95819.49,96229.5,95614.62,95819.14,10.30054482,true
2025-05-01T20:45:00Z,96106.38,96230.55,95614.62,95819.49,8.79965817,true
2025-05-01T20:30:00Z,96209.68,96238.83,95614.63,96106.38,9.50537894,true
2025-05-01T20:15:00Z,95984.82,96231.65,95715.98,96209.68,16.31513303,true
2025-05-01T20:00:00Z,96062.08,96201.45,95738.55,95984.82,10.22598037,true
2025-05-01T19:45:00Z,96081.59,96182.3,95738.55,96062.08,9.49189398,true
2025-05-01T19:30:00Z,95875.51,96182.3,95742.11,96081.59,10.55731584,true
2025-05-01T19:15:00Z,96164.94,96356.04,95614.62,95875.51,7.71717821,true
2025-05-01T19:00:00Z,96117.09,96304.52,95779.72,96164.94,9.49661274,true
2025-05-01T18:45:00Z,96163.06,96304.52,95971.2,96117.09,14.77599594,true
2025-05-01T18:30:00Z,96080.14,96197.51,95779.72,96163.06,10.76667705,true
2025-05-01T18:15:00Z,96072.6,96192.18,95181.7,96080.14,10.22497374,true
2025-05-01T18:00:00Z,95440.23,96304.32,95297.21,96072.6,9.6944332,true
2025-05-01T17:45:00Z,96264.74,96361.01,95440.23,95440.23,7.58486796,true
2025-05-01T17:30:00Z,96616.27,96787.81,96264.74,96264.74,7.90737626,true
2025-05-01T17:15:00Z,96635.95,96787.81,96450.17,96616.27,9.39075438,true
2025-05-01T17:00:00Z,96624.85,96730.32,96264.74,96635.95,9.99071013,true
2025-05-01T16:45:00Z,96417.99,96693.98,95531.93,96624.85,12.26588646,true
2025-05-01T16:30:00Z,96471.86,96630.04,95735.63,96417.99,14.39462639,true
2025-05-01T16:15:00Z,95960.67,96580.42,95937.09,96471.86,7.80714989,true
2025-05-01T16:00:00Z,96514,96563.44,95960.67,95960.67,7.33524727,true
2025-05-01T15:45:00Z,96480.48,96576.97,96271.92,96514,7.91595977,true
2025-05-01T15:30:00Z,96573.95,96580.42,96063.81,96480.48,9.76627167,true
2025-05-01T15:15:00Z,95737.74,96578.97,95555.55,96573.95,27.3578773,true
2025-05-01T15:00:00Z,95769.69,96070.92,95737.74,95737.74,21.31694197,true
2025-05-01T14:45:00Z,95548.54,95981.26,95548.54,95769.69,11.34890501,true
2025-05-01T14:30:00Z,95876.7,95937.39,95297.21,95548.54,14.06854859,true
2025-05-01T14:15:00Z,95609.47,95881.37,95434.6,95876.7,9.58999525,true
2025-05-01T14:00:00Z,95521.35,95881.37,95433.87,95609.47,10.52131113,true
2025-05-01T13:45:00Z,95521.35,95923.37,95521.35,95521.35,11.1185942,true
2025-05-01T13:30:00Z,95808.1,95923.37,95521.35,95521.35,9.55310294,true
2025-05-01T13:15:00Z,95624.5,95891.24,95235.46,95808.1,15.84016572,true
2025-05-01T13:00:00Z,95818.39,95843.18,95624.5,95624.5,7.63552398,true
2025-05-01T12:45:00Z,95688.83,95828.36,95431,95818.39,8.73830306,true
2025-05-01T12:30:00Z,95729.99,95828.36,95431,95688.83,11.74020804,true
2025-05-01T12:15:00Z,95717.66,95806.72,95572.12,95729.99,9.40150338,true
2025-05-01T12:00:00Z,95330.71,95770.97,95235.46,95717.66,11.41501264,true
2025-05-01T11:45:00Z,95643.53,95699.04,94990.34,95330.71,11.2313842,true
2025-05-01T11:30:00Z,95301.24,95685.21,95158.23,95643.53,8.92079755,true
2025-05-01T11:15:00Z,95606.4,95770.97,95296.1,95301.24,7.46646894,true
2025-05-01T11:00:00Z,95111.66,95606.4,92000,95606.4,13.99134863,true
2025-05-01T10:45:00Z,95051.22,95264.67,94729.18,95111.66,22.75388233,true
2025-05-01T10:30:00Z,94503.1,95082.28,94503.1,95051.22,37.17654894,true
2025-05-01T10:15:00Z,94575.69,94752.26,94049.63,94503.1,22.15829745,true
2025-05-01T10:00:00Z,92717.38,94670.28,92344.06,94575.69,17.54898343,true
2025-05-01T09:45:00Z,92384.65,94646.67,92000,92717.38,13.16884503,true
2025-05-01T09:30:00Z,94547.36,94637.57,81065.32,92384.65,18.84265041,true
2025-05-01T09:15:00Z,94045.09,94613.41,81065.32,94547.36,27.47664993,true
2025-05-01T09:00:00Z,94390.42,94594.11,94045.09,94045.09,15.62086867,true
2025-05-01T08:45:00Z,94371.08,94578.68,94201.48,94390.42,14.54781839,true
2025-05-01T08:30:00Z,94085.73,94541.48,94085.73,94371.08,14.10187631,true
2025-05-01T08:15:00Z,94383.87,94541.23,94085.73,94085.73,8.94048803,true
2025-05-01T08:00:00Z,93754.22,94537.96,93463.95,94383.87,9.50255737,true
2025-05-01T07:45:00Z,94535.69,94535.69,93660.55,93754.22,8.81566886,true
2025-05-01T07:30:00Z,94398.98,94535.69,93324.54,94535.69,11.26600654,true
2025-05-01T07:15:00Z,94434.59,94500.55,91431.46,94398.98,11.8295926,true
2025-05-01T07:00:00Z,93797.29,94442.68,93607.51,94434.59,8.93728732,true
2025-05-01T06:45:00Z,94141.52,94422.31,93797.29,93797.29,8.93824133,true
2025-05-01T06:30:00Z,94370.59,94537.96,93923.7,94141.52,9.23775898,true
2025-05-01T06:15:00Z,94501.82,94537.96,93925.13,94370.59,10.95217076,true
2025-05-01T06:00:00Z,94331.25,94501.82,93923.7,94501.82,16.2188404,true
2025-05-01T05:45:00Z,94221.27,94498.05,93113.88,94331.25,21.02021072,true
2025-05-01T05:30:00Z,94070.36,94445.47,94039.96,94221.27,10.88892025,true
2025-05-01T05:15:00Z,94346.56,94431.99,94070.36,94070.36,10.81777117,true
2025-05-01T05:00:00Z,94241.27,94411.11,94197.25,94346.56,10.6643485,true
2025-05-01T04:45:00Z,94219.55,94392.54,94070.36,94241.27,10.89506916,true
2025-05-01T04:30:00Z,93948.94,94392.54,93767.49,94219.55,10.02784894,true
2025-05-01T04:15:00Z,94366.27,94391.33,93948.94,93948.94,8.5390273,true
2025-05-01T04:00:00Z,94166.68,94366.27,93974.97,94366.27,10.96515364,true
2025-05-01T03:45:00Z,94347.51,94354.16,94166.68,94166.68,10.80233336,true
2025-05-01T03:30:00Z,94182.93,94347.51,93974.97,94347.51,14.83967497,true
2025-05-01T03:15:00Z,94292.18,94292.18,93767.48,94182.93,10.97532089,true
2025-05-01T03:00:00Z,94183.07,94292.18,93767.48,94292.18,16.65791545,true
2025-05-01T02:45:00Z,93823.22,94197.41,93501.54,94183.07,13.69521309,true
2025-05-01T02:30:00Z,93342.18,94181.4,93113.88,93823.22,15.5089601,true
2025-05-01T02:15:00Z,93937,94170.53,93248.92,93342.18,13.9255556,true
2025-05-01T02:00:00Z,93600.16,94137.23,93248.92,93937,17.88921168,true
2025-05-01T01:45:00Z,93880.18,93973.43,93564.02,93600.16,11.29037172,true
2025-05-01T01:30:00Z,93715.81,93954.95,92934.88,93880.18,17.20889046,true
2025-05-01T01:15:00Z,93753.43,93898.94,93483.88,93715.81,21.08759057,true
2025-05-01T01:00:00Z,93215.12,93838.85,93168.95,93753.43,16.77514556,true
2025-05-01T00:45:00Z,93796.83,93821.66,93215.12,93215.12,15.44524699,true
2025-05-01T00:30:00Z,93731.76,93804.69,93536.86,93796.83,9.81037759,true
2025-05-01T00:15:00Z,93611.96,93774.11,93415.7,93731.76,9.41644569,true
2025-05-01T00:00:00Z,93398.46,93754.83,93219.85,93611.96,9.86489508,true
2025-04-30T23:45:00Z,93637.72,93748.46,93398.46,93398.46,9.27829852,true
2025-04-30T23:30:00Z,93567.04,93774.11,93266.45,93637.72,9.28044393,true
2025-04-30T23:15:00Z,93509.3,93771.18,93509.3,93567.04,12.03537704,true
2025-04-30T23:00:00Z,93590.37,93723.79,93375.19,93509.3,8.41671772,true
2025-04-30T22:45:00Z,93718.59,93812.32,93457.14,93590.37,10.38758779,true
2025-04-30T22:30:00Z,93980.3,94074.29,93578.23,93718.59,10.65893204,true
2025-04-30T22:15:00Z,93659.72,94130.91,93601,93980.3,8.77643624,true
2025-04-30T22:00:00Z,94130.49,94130.91,93659.72,93659.72,9.0412906,true
2025-04-30T21:45:00Z,94049.94,94139.51,93915.93,94130.49,8.61061097,true
2025-04-30T21:30:00Z,94080.69,94154.98,93851.91,94049.94,10.12275219,true
2025-04-30T21:15:00Z,93986.55,94124.45,93659.72,94080.69,11.34300998,true
2025-04-30T21:00:00Z,94043.32,94107.3,93848.85,93986.55,9.34961249,true
2025-04-30T20:45:00Z,93802.21,94099.57,93659.72,94043.32,15.47218554,true
2025-04-30T20:30:00Z,93326.39,93985.41,93326.39,93802.21,26.8641162,true
2025-04-30T20:15:00Z,93558.48,93733.51,93326.39,93326.39,13.36159229,true
2025-04-30T20:00:00Z,93285,93668.26,92964.94,93558.48,12.54947741,true
2025-04-30T19:45:00Z,93440.11,93514.97,93094.88,93285,11.09992903,true
2025-04-30T19:30:00Z,93355.91,93440.81,93114.29,93440.11,9.65501345,true
2025-04-30T19:15:00Z,93598.15,93685.81,93355.91,93355.91,10.75931881,true
2025-04-30T19:00:00Z,93667.7,93667.7,92873.3,93598.15,8.50973629,true
2025-04-30T18:45:00Z,93550.95,93667.7,93416.28,93667.7,9.19923222,true
2025-04-30T18:30:00Z,93622.23,93648.62,93416.28,93550.95,9.56876745,true
2025-04-30T18:15:00Z,93318.63,93648.05,93099.21,93622.23,13.05200728,true
2025-04-30T18:00:00Z,93148.78,93634.7,93111.87,93318.63,8.29425137,true
2025-04-30T17:45:00Z,93574.43,93595.93,93148.78,93148.78,7.98566164,true
2025-04-30T17:30:00Z,93150.73,93574.43,92873.3,93574.43,21.63316568,true
2025-04-30T17:15:00Z,93150.73,93517.28,93150.73,93150.73,9.19973608,true
2025-04-30T17:00:00Z,92770.77,93517.28,92596.69,93150.73,8.3294987,true
2025-04-30T16:45:00Z,92827.2,93382.37,92770.77,92770.77,13.99070546,true
2025-04-30T16:30:00Z,92656.85,93288.87,92596.69,92827.2,11.33347488,true
2025-04-30T16:15:00Z,92983.06,93076.05,92656.85,92656.85,7.38867216,true
2025-04-30T16:00:00Z,93204.2,93520.13,92983.06,92983.06,7.67754691,true
2025-04-30T15:45:00Z,93224.39,93523.57,92983.06,93204.2,8.44656224,true
2025-04-30T15:30:00Z,92997.83,93580.36,92742.35,93224.39,10.44200199,true
2025-04-30T15:15:00Z,93521.89,93521.89,92997.82,92997.83,8.36977244,true
2025-04-30T15:00:00Z,93435.41,93521.89,92997.82,93521.89,9.33645833,true
2025-04-30T14:45:00Z,93488.93,93705.73,92997.82,93435.41,12.63877178,true
2025-04-30T14:30:00Z,92932.8,93502.88,92753.23,93488.93,12.14284504,true
2025-04-30T14:15:00Z,92622.18,93157.06,91566.42,92932.8,16.53713395,true
2025-04-30T14:00:00Z,90602.39,93031.72,90602.39,92622.18,11.39314074,true
2025-04-30T13:45:00Z,93629.11,93808.16,81065.32,90602.39,14.83168207,true
2025-04-30T13:30:00Z,93629.11,94002.21,93629.11,93629.11,8.24941982,true
2025-04-30T13:15:00Z,93804.48,93906.24,93451.7,93629.11,9.30274631,true
2025-04-30T13:00:00Z,93654.6,94429.56,93494.6,93804.48,8.44774101,true
2025-04-30T12:45:00Z,93905.71,94116.33,93462.2,93654.6,9.7725041,true
2025-04-30T12:30:00Z,94272.05,94399.87,93905.71,93905.71,7.94948272,true
2025-04-30T12:15:00Z,94265.73,94548.8,94074.46,94272.05,7.75940483,true
2025-04-30T12:00:00Z,94074.46,94546.13,94074.46,94265.73,10.97243704,true
2025-04-30T11:45:00Z,94488.6,94537.89,94074.46,94074.46,13.07828927,true
2025-04-30T11:30:00Z,94510.94,94510.94,94074.46,94488.6,9.26597275,true
2025-04-30T11:15:00Z,94279.02,94510.94,94074.48,94510.94,10.70558534,true
2025-04-30T11:00:00Z,94450.74,94506.72,94102.13,94279.02,8.89908137,true
2025-04-30T10:45:00Z,94324.99,94506.72,94074.48,94450.74,14.50853713,true
2025-04-30T10:30:00Z,94437.51,94461.14,94157.75,94324.99,12.08807744,true
2025-04-30T10:15:00Z,94212.48,94437.51,93869.92,94437.51,15.13532734,true
2025-04-30T10:00:00Z,93986,94336.96,93188.54,94212.48,9.75162308,true
2025-04-30T09:45:00Z,94081.43,94336.96,93738.87,93986,10.28998191,true
2025-04-30T09:30:00Z,93592.67,94332.65,91907.76,94081.43,12.33973586,true
2025-04-30T09:15:00Z,94100.28,94305.58,81522.28,93592.67,16.22754556,true
2025-04-30T09:00:00Z,94063.71,94285.12,93442.48,94100.28,12.06072956,true
2025-04-30T08:45:00Z,94142.88,94243.4,93980.46,94063.71,10.15778206,true
2025-04-30T08:30:00Z,94153.18,94255.52,93818.32,94142.88,10.10356392,true
2025-04-30T08:15:00Z,93860.24,94247.33,93786.67,94153.18,9.75827071,true
2025-04-30T08:00:00Z,94161.03,94191.01,93486.29,93860.24,8.66506722,true
2025-04-30T07:45:00Z,94038.49,94285.12,93553.12,94161.03,7.92372304,true
2025-04-30T07:30:00Z,94314.46,94388.57,94038.49,94038.49,7.83756476,true
2025-04-30T07:15:00Z,94282.12,94388.57,94038.49,94314.46,12.02605257,true
2025-04-30T07:00:00Z,93834.53,94376.41,93553.12,94282.12,8.64901842,true
2025-04-30T06:45:00Z,94266.17,94371.96,93834.53,93834.53,8.053279,true
2025-04-30T06:30:00Z,94440.23,94502.37,94266.17,94266.17,8.77136188,true
2025-04-30T06:15:00Z,94094.28,94466.87,93834.53,94440.23,9.89556904,true
2025-04-30T06:00:00Z,94327.54,94442.67,93890.88,94094.28,8.9752093,true
2025-04-30T05:45:00Z,94507.72,94530.57,94156.57,94327.54,9.56240869,true
2025-04-30T05:30:00Z,94524.95,94530.57,94213.88,94507.72,10.02494184,true
2025-04-30T05:15:00Z,94423.87,94527.83,94399.9,94524.95,5.45911878,true
2025-04-30T05:00:00Z,94355.89,94497.49,93553.13,94423.87,7.49923812,true
2025-04-30T04:45:00Z,94355.89,94364.87,94355.89,94355.89,3.848,true
2025-04-30T04:30:00Z,94268.06,94357.8,94091.17,94355.89,5.3249048,true
2025-04-30T04:15:00Z,94268.05,94321.38,94268.05,94268.06,8.888,true
2025-04-30T04:00:00Z,94224.39,94303.27,94091.17,94268.05,8.27353588,true
2025-04-30T03:45:00Z,94224.4,94253.64,94224.39,94224.39,8.01024028,true
2025-04-30T03:30:00Z,94114.65,94227.28,94091.17,94224.4,2.95733588,true
2025-04-30T03:15:00Z,94091.18,94223.28,94091.18,94114.65,1.138,true
2025-04-30T03:00:00Z,94131.1,94223.28,93959.24,94091.18,8.95401809,true
2025-04-30T02:45:00Z,93998.9,94159.5,93553.12,94131.1,9.94042674,true
2025-04-30T02:30:00Z,93982.21,94088.91,93835.63,93998.9,9.26053186,true
2025-04-30T02:15:00Z,93801.5,94172.61,93553.12,93982.21,11.12783216,true
2025-04-30T02:00:00Z,93932.1,94103.99,93553.12,93801.5,11.41919088,true
2025-04-30T01:45:00Z,93783.94,94103.99,93632.03,93932.1,11.44710743,true
2025-04-30T01:30:00Z,93978.83,94354.76,93783.94,93783.94,7.6891317,true
2025-04-30T01:15:00Z,93791.8,94061.03,93556.02,93978.83,8.58497137,true
2025-04-30T01:00:00Z,93820.13,93944.63,93639.22,93791.8,8.39785584,true
2025-04-30T00:45:00Z,94019.19,94067.46,93820.13,93820.13,9.43344703,true
2025-04-30T00:30:00Z,93931.42,94063.79,93286.87,94019.19,12.87010717,true
2025-04-30T00:15:00Z,93360.88,94002.34,93360.87,93931.42,11.10534819,true
2025-04-30T00:00:00Z,93139.45,93707.2,93139.45,93360.88,9.26972195,true
2025-04-29T23:45:00Z,92961.68,93465.34,81065.32,93139.45,15.56183032,true
2025-04-29T23:30:00Z,93224.78,93318.05,92961.67,92961.68,7.7469151,true
2025-04-29T23:15:00Z,93426.72,93520.15,93224.78,93224.78,7.73414834,true
2025-04-29T23:00:00Z,93570.43,93693.81,93253.55,93426.72,7.49381952,true
2025-04-29T22:45:00Z,93727.1,93804.27,93570.43,93570.43,9.77409186,true
2025-04-29T22:30:00Z,93397.61,93839.7,93025.5,93727.1,11.38543876,true
2025-04-29T22:15:00Z,93856.2,93950.07,93025.51,93397.61,9.68287816,true
2025-04-29T22:00:00Z,94128.26,94252.2,93856.2,93856.2,10.12941369,true
2025-04-29T21:45:00Z,94094.91,94198.24,93852.91,94128.26,8.52532198,true
2025-04-29T21:30:00Z,93715.42,94245.44,93370.79,94094.91,10.06811849,true
2025-04-29T21:15:00Z,94432.84,94531.85,93715.42,93715.42,13.30430724,true
2025-04-29T21:00:00Z,94022.95,94671.78,93715.42,94432.84,9.31392129,true
2025-04-29T20:45:00Z,94306.65,94523.05,93408.89,94022.95,9.21105183,true
2025-04-29T20:30:00Z,94343.54,94720.92,93408.89,94306.65,8.85772304,true
2025-04-29T20:15:00Z,94308.61,94761.71,93857.67,94343.54,8.76148279,true
2025-04-29T20:00:00Z,94616.48,94767.53,92962.25,94308.61,8.84836024,true
2025-04-29T19:45:00Z,94116.17,94767.53,92376.13,94616.48,15.24375224,true
2025-04-29T19:30:00Z,94634.97,94729.61,94116.17,94116.17,7.45104243,true
2025-04-29T19:15:00Z,94656.96,94729.61,94430.86,94634.97,10.62889468,true
2025-04-29T19:00:00Z,81146.48,94656.96,80949.72,94656.96,19.16011861,true
2025-04-29T18:45:00Z,81065.32,83013.14,80949.72,81146.48,21.12677655,true
2025-04-29T18:30:00Z,81146.47,82769.41,81058.22,81065.32,14.32185258,true
2025-04-29T18:15:00Z,94296.13,94296.13,80910.65,81146.47,8.58470249,true
2025-04-29T18:00:00Z,94633.56,94656.04,94201.92,94296.13,8.3986835,true
2025-04-29T17:45:00Z,94544.92,94652.64,93418.24,94633.56,9.93232229,true
2025-04-29T17:30:00Z,94650.66,94652.47,93488.17,94544.92,8.82850972,true
2025-04-29T17:15:00Z,94536.82,94652.47,94353.71,94650.66,13.94475481,true
2025-04-29T17:00:00Z,94284.62,94614.29,93576.28,94536.82,8.50007105,true
2025-04-29T16:45:00Z,94180.78,94616.14,93794.41,94284.62,14.1673607,true
2025-04-29T16:30:00Z,94270.37,94568.47,93894.78,94180.78,14.95586075,true
2025-04-29T16:15:00Z,94454.53,94500.29,93832.27,94270.37,8.77570944,true
2025-04-29T16:00:00Z,94430.88,94500.29,94132.13,94454.53,8.55594209,true
2025-04-29T15:45:00Z,93889.9,94474.49,93889.9,94430.88,2.0633316,true
2025-04-29T15:30:00Z,94250.87,94403.89,93889.9,93889.9,9.25126703,true
2025-04-29T15:15:00Z,94572.58,94618.39,93794.65,94250.87,10.72490142,true
2025-04-29T15:00:00Z,94058.77,94618.39,94058.77,94572.58,12.74363688,true
2025-04-29T14:45:00Z,94048.59,94435.02,93812.44,94058.77,14.24146332,true
2025-04-29T14:30:00Z,94285.64,94380.83,94048.59,94048.59,10.3482441,true
2025-04-29T14:15:00Z,94287.02,94523.28,93576.28,94285.64,9.59110508,true
2025-04-29T14:00:00Z,94240.44,94389.75,93877.62,94287.02,9.43796321,true
2025-04-29T13:45:00Z,94377.92,94411.24,93954.44,94240.44,14.8566004,true
2025-04-29T13:30:00Z,94183.06,94485.3,93954.44,94377.92,12.20385142,true
2025-04-29T13:15:00Z,94151.45,94427.39,93743.33,94183.06,9.81826086,true
2025-04-29T13:00:00Z,94389.91,94484.3,93874.18,94151.45,8.92626356,true
2025-04-29T12:45:00Z,94340.98,94491.21,94121.09,94389.91,8.51718147,true
2025-04-29T12:30:00Z,94201.09,94512.85,93874.18,94340.98,9.02611971,true
2025-04-29T12:15:00Z,94486.61,94576.63,94042.15,94201.09,8.68338791,true
2025-04-29T12:00:00Z,94441.32,94576.63,94042.15,94486.61,12.35505138,true
2025-04-29T11:45:00Z,94439.04,94565.37,94267.39,94441.32,11.16820669,true
2025-04-29T11:30:00Z,94301.57,94548.9,94042.15,94439.04,16.59321138,true
2025-04-29T11:15:00Z,94380.54,94510.36,94106.77,94301.57,14.89496934,true
2025-04-29T11:00:00Z,94322.91,94492.45,94147.29,94380.54,14.62550402,true
2025-04-29T10:45:00Z,94020.96,94409.41,93057.98,94322.91,9.29522176,true
2025-04-29T10:30:00Z,94382.18,94484.66,94020.96,94020.96,12.72188042,true
2025-04-29T10:15:00Z,94210.38,94473.35,93795.58,94382.18,7.90266545,true
2025-04-29T10:00:00Z,94358.98,94484.66,94210.38,94210.38,8.97647261,true
2025-04-29T09:45:00Z,94225.71,94466.68,94225.7,94358.98,11.76409105,true
2025-04-29T09:30:00Z,94205.41,94439,94018.75,94225.71,8.68522234,true
2025-04-29T09:15:00Z,94242.41,94439,93795.58,94205.41,11.49877183,true
2025-04-29T09:00:00Z,94167.97,94408.22,93961.31,94242.41,15.37757517,true
2025-04-29T08:45:00Z,94019.05,94384.37,93855.36,94167.97,12.05877853,true
2025-04-29T08:30:00Z,94221.97,94354.72,94019.05,94019.05,9.0844227,true
2025-04-29T08:15:00Z,93855.36,94354.72,93855.36,94221.97,21.91836274,true
